Afrikaans (South Africa),Standard,af-ZA,af-ZA-Standard-A,FEMALE,Your browser doesn't support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-A,FEMALE,Your browser doesn't support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-B,MALE,Your browser doesn't support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-C,MALE,Your browser doesn't support the audio element.
Arabic,Standard,ar-XA,ar-XA-Standard-D,FEMALE,Your browser doesn't support the audio element.
Arabic,Premium,ar-XA,ar-XA-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Arabic,Premium,ar-XA,ar-XA-Wavenet-B,MALE,Your browser doesn't support the audio element.
Arabic,Premium,ar-XA,ar-XA-Wavenet-C,MALE,Your browser doesn't support the audio element.
Arabic,Premium,ar-XA,ar-XA-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
Basque (Spain),Standard,eu-ES,eu-ES-Standard-A,FEMALE,Your browser doesn't support the audio element.
Basque (Spain),Standard,eu-ES,eu-ES-Standard-B,FEMALE,Your browser doesn't support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-B,MALE,Your browser doesn't support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-C,FEMALE,Your browser doesn't support the audio element.
Bengali (India),Standard,bn-IN,bn-IN-Standard-D,MALE,Your browser doesn't support the audio element.
Bengali (India),Premium,bn-IN,bn-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Bengali (India),Premium,bn-IN,bn-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
Bengali (India),Premium,bn-IN,bn-IN-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Bengali (India),Premium,bn-IN,bn-IN-Wavenet-D,MALE,Your browser doesn't support the audio element.
Bulgarian (Bulgaria),Standard,bg-BG,bg-BG-Standard-A,FEMALE,Your browser doesn't support the audio element.
Bulgarian (Bulgaria),Standard,bg-BG,bg-BG-Standard-B,FEMALE,Your browser doesn't support the audio element.
Catalan (Spain),Standard,ca-ES,ca-ES-Standard-A,FEMALE,Your browser doesn't support the audio element.
Catalan (Spain),Standard,ca-ES,ca-ES-Standard-B,FEMALE,Your browser doesn't support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-A,FEMALE,Your browser doesn't support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-B,MALE,Your browser doesn't support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-C,FEMALE,Your browser doesn't support the audio element.
Chinese (Hong Kong),Standard,yue-HK,yue-HK-Standard-D,MALE,Your browser doesn't support the audio element.
Czech (Czech Republic),Standard,cs-CZ,cs-CZ-Standard-A,FEMALE,Your browser doesn't support the audio element.
Czech (Czech Republic),Standard,cs-CZ,cs-CZ-Standard-B,FEMALE,Your browser doesn't support the audio element.
Czech (Czech Republic),Premium,cs-CZ,cs-CZ-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Premium,da-DK,da-DK-Neural2-D,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-A,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-C,MALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-D,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-E,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-F,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Standard,da-DK,da-DK-Standard-G,MALE,Your browser doesn't support the audio element.
Danish (Denmark),Premium,da-DK,da-DK-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Premium,da-DK,da-DK-Wavenet-C,MALE,Your browser doesn't support the audio element.
Danish (Denmark),Premium,da-DK,da-DK-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
Danish (Denmark),Premium,da-DK,da-DK-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-A,FEMALE,Your browser doesn't support the audio element.
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-B,MALE,Your browser doesn't support the audio element.
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-C,FEMALE,Your browser doesn't support the audio element.
Dutch (Belgium),Standard,nl-BE,nl-BE-Standard-D,MALE,Your browser doesn't support the audio element.
Dutch (Belgium),Premium,nl-BE,nl-BE-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Dutch (Belgium),Premium,nl-BE,nl-BE-Wavenet-B,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-A,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-B,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-C,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-D,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-E,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-F,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Standard,nl-NL,nl-NL-Standard-G,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Premium,nl-NL,nl-NL-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Premium,nl-NL,nl-NL-Wavenet-B,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Premium,nl-NL,nl-NL-Wavenet-C,MALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Premium,nl-NL,nl-NL-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
Dutch (Netherlands),Premium,nl-NL,nl-NL-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Journey-D,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Journey-F,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Journey-O,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Neural2-A,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Neural2-B,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Neural2-C,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Neural2-D,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-News-E,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-News-F,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-News-G,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Polyglot-1,MALE,Your browser doesn't support the audio element.
English (Australia),Standard,en-AU,en-AU-Standard-A,FEMALE,Your browser doesn't support the audio element.
English (Australia),Standard,en-AU,en-AU-Standard-B,MALE,Your browser doesn't support the audio element.
English (Australia),Standard,en-AU,en-AU-Standard-C,FEMALE,Your browser doesn't support the audio element.
English (Australia),Standard,en-AU,en-AU-Standard-D,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Wavenet-B,MALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
English (Australia),Premium,en-AU,en-AU-Wavenet-D,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Journey-D,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Journey-F,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Journey-O,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Neural2-A,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Neural2-B,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Neural2-C,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Neural2-D,FEMALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-B,MALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-C,MALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-D,FEMALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-E,FEMALE,Your browser doesn't support the audio element.
English (India),Standard,en-IN,en-IN-Standard-F,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-C,MALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
English (India),Premium,en-IN,en-IN-Wavenet-F,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Journey-D,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Journey-F,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Journey-O,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Neural2-A,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Neural2-B,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Neural2-C,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Neural2-D,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Neural2-F,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-G,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-H,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-I,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-J,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-K,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-L,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-News-M,MALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-A,FEMALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-B,MALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-C,FEMALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-D,MALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-F,FEMALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-N,FEMALE,Your browser doesn't support the audio element.
English (UK),Standard,en-GB,en-GB-Standard-O,MALE,Your browser doesn't support the audio element.
English (UK),Studio,en-GB,en-GB-Studio-B,MALE,Your browser doesn't support the audio element.
English (UK),Studio,en-GB,en-GB-Studio-C,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Wavenet-B,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Wavenet-D,MALE,Your browser doesn't support the audio element.
English (UK),Premium,en-GB,en-GB-Wavenet-F,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Casual-K,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Journey-D,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Journey-F,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Journey-O,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-A,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-C,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-D,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-E,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-F,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-G,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-H,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-I,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Neural2-J,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-News-K,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-News-L,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-News-N,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Polyglot-1,MALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-A,MALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-B,MALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-C,FEMALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-D,MALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-E,FEMALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-F,FEMALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-G,FEMALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-H,FEMALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-I,MALE,Your browser doesn't support the audio element.
English (US),Standard,en-US,en-US-Standard-J,MALE,Your browser doesn't support the audio element.
English (US),Studio,en-US,en-US-Studio-O,FEMALE,Your browser doesn't support the audio element.
English (US),Studio,en-US,en-US-Studio-Q,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-A,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-B,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-D,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-F,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-G,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-H,FEMALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-I,MALE,Your browser doesn't support the audio element.
English (US),Premium,en-US,en-US-Wavenet-J,MALE,Your browser doesn't support the audio element.
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-A,FEMALE,Your browser doesn't support the audio element.
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-B,FEMALE,Your browser doesn't support the audio element.
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-C,MALE,Your browser doesn't support the audio element.
Filipino (Philippines),Standard,fil-PH,fil-PH-Standard-D,MALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-PH-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-PH-Wavenet-B,FEMALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-PH-Wavenet-C,MALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-PH-Wavenet-D,MALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-ph-Neural2-A,FEMALE,Your browser doesn't support the audio element.
Filipino (Philippines),Premium,fil-PH,fil-ph-Neural2-D,MALE,Your browser doesn't support the audio element.
Finnish (Finland),Standard,fi-FI,fi-FI-Standard-A,FEMALE,Your browser doesn't support the audio element.
Finnish (Finland),Standard,fi-FI,fi-FI-Standard-B,FEMALE,Your browser doesn't support the audio element.
Finnish (Finland),Premium,fi-FI,fi-FI-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Journey-D,MALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Journey-F,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Journey-O,FEMALE,Your browser doesn't support the audio element.
