Afrikaans (South Africa),Standard,af-ZA,af-ZA-Standard-A,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Neural2-A,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Neural2-B,MALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Neural2-C,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Neural2-D,MALE,Your browser doesn't support the audio element.
French (Canada),Standard,fr-CA,fr-CA-Standard-A,FEMALE,Your browser doesn't support the audio element.
French (Canada),Standard,fr-CA,fr-CA-Standard-B,MALE,Your browser doesn't support the audio element.
French (Canada),Standard,fr-CA,fr-CA-Standard-C,FEMALE,Your browser doesn't support the audio element.
French (Canada),Standard,fr-CA,fr-CA-Standard-D,MALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Wavenet-B,MALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
French (Canada),Premium,fr-CA,fr-CA-Wavenet-D,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Journey-D,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Journey-F,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Journey-O,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Neural2-A,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Neural2-B,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Neural2-C,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Neural2-D,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Neural2-E,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Polyglot-1,MALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-A,FEMALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-B,MALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-C,FEMALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-D,MALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-E,FEMALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-F,FEMALE,Your browser doesn't support the audio element.
French (France),Standard,fr-FR,fr-FR-Standard-G,MALE,Your browser doesn't support the audio element.
French (France),Studio,fr-FR,fr-FR-Studio-A,FEMALE,Your browser doesn't support the audio element.
French (France),Studio,fr-FR,fr-FR-Studio-D,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-B,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-D,MALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-F,FEMALE,Your browser doesn't support the audio element.
French (France),Premium,fr-FR,fr-FR-Wavenet-G,MALE,Your browser doesn't support the audio element.
Galician (Spain),Standard,gl-ES,gl-ES-Standard-A,FEMALE,Your browser doesn't support the audio element.
Galician (Spain),Standard,gl-ES,gl-ES-Standard-B,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Journey-D,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Journey-F,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Journey-O,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Neural2-A,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Neural2-B,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Neural2-C,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Neural2-D,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Neural2-F,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Polyglot-1,MALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-A,FEMALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-B,MALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-C,FEMALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-D,MALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-E,MALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-F,FEMALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-G,FEMALE,Your browser doesn't support the audio element.
German (Germany),Standard,de-DE,de-DE-Standard-H,MALE,Your browser doesn't support the audio element.
German (Germany),Studio,de-DE,de-DE-Studio-B,MALE,Your browser doesn't support the audio element.
German (Germany),Studio,de-DE,de-DE-Studio-C,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-B,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-D,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-E,MALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-F,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-G,FEMALE,Your browser doesn't support the audio element.
German (Germany),Premium,de-DE,de-DE-Wavenet-H,MALE,Your browser doesn't support the audio element.
Greek (Greece),Standard,el-GR,el-GR-Standard-A,FEMALE,Your browser doesn't support the audio element.
Greek (Greece),Standard,el-GR,el-GR-Standard-B,FEMALE,Your browser doesn't support the audio element.
Greek (Greece),Premium,el-GR,el-GR-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Gujarati (India),Standard,gu-IN,gu-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
Gujarati (India),Standard,gu-IN,gu-IN-Standard-B,MALE,Your browser doesn't support the audio element.
Gujarati (India),Standard,gu-IN,gu-IN-Standard-C,FEMALE,Your browser doesn't support the audio element.
Gujarati (India),Standard,gu-IN,gu-IN-Standard-D,MALE,Your browser doesn't support the audio element.
Gujarati (India),Premium,gu-IN,gu-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Gujarati (India),Premium,gu-IN,gu-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
Gujarati (India),Premium,gu-IN,gu-IN-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Gujarati (India),Premium,gu-IN,gu-IN-Wavenet-D,MALE,Your browser doesn't support the audio element.
Hebrew (Israel),Standard,he-IL,he-IL-Standard-A,FEMALE,Your browser doesn't support the audio element.
Hebrew (Israel),Standard,he-IL,he-IL-Standard-B,MALE,Your browser doesn't support the audio element.
Hebrew (Israel),Standard,he-IL,he-IL-Standard-C,FEMALE,Your browser doesn't support the audio element.
Hebrew (Israel),Standard,he-IL,he-IL-Standard-D,MALE,Your browser doesn't support the audio element.
Hebrew (Israel),Premium,he-IL,he-IL-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Hebrew (Israel),Premium,he-IL,he-IL-Wavenet-B,MALE,Your browser doesn't support the audio element.
Hebrew (Israel),Premium,he-IL,he-IL-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Hebrew (Israel),Premium,he-IL,he-IL-Wavenet-D,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Neural2-A,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Neural2-B,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Neural2-C,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Neural2-D,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-B,MALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-C,MALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-D,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-E,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Standard,hi-IN,hi-IN-Standard-F,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-C,MALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-E,FEMALE,Your browser doesn't support the audio element.
Hindi (India),Premium,hi-IN,hi-IN-Wavenet-F,MALE,Your browser doesn't support the audio element.
Hungarian (Hungary),Standard,hu-HU,hu-HU-Standard-A,FEMALE,Your browser doesn't support the audio element.
Hungarian (Hungary),Standard,hu-HU,hu-HU-Standard-B,FEMALE,Your browser doesn't support the audio element.
Hungarian (Hungary),Premium,hu-HU,hu-HU-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Icelandic (Iceland),Standard,is-IS,is-IS-Standard-A,FEMALE,Your browser doesn't support the audio element.
Icelandic (Iceland),Standard,is-IS,is-IS-Standard-B,FEMALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-A,FEMALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-B,MALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-C,MALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Standard,id-ID,id-ID-Standard-D,FEMALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-B,MALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-C,MALE,Your browser doesn't support the audio element.
Indonesian (Indonesia),Premium,id-ID,id-ID-Wavenet-D,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Journey-D,MALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Journey-F,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Journey-O,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Neural2-A,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Neural2-C,MALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-A,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-B,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-C,MALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-D,MALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-E,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Standard,it-IT,it-IT-Standard-F,MALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Wavenet-B,FEMALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Wavenet-C,MALE,Your browser doesn't support the audio element.
Italian (Italy),Premium,it-IT,it-IT-Wavenet-D,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-B,FEMALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-C,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Neural2-D,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Standard,ja-JP,ja-JP-Standard-A,FEMALE,Your browser doesn't support the audio element.
Japanese (Japan),Standard,ja-JP,ja-JP-Standard-B,FEMALE,Your browser doesn't support the audio element.
Japanese (Japan),Standard,ja-JP,ja-JP-Standard-C,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Standard,ja-JP,ja-JP-Standard-D,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-B,FEMALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-C,MALE,Your browser doesn't support the audio element.
Japanese (Japan),Premium,ja-JP,ja-JP-Wavenet-D,MALE,Your browser doesn't support the audio element.
Kannada (India),Standard,kn-IN,kn-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
Kannada (India),Standard,kn-IN,kn-IN-Standard-B,MALE,Your browser doesn't support the audio element.
Kannada (India),Standard,kn-IN,kn-IN-Standard-C,FEMALE,Your browser doesn't support the audio element.
Kannada (India),Standard,kn-IN,kn-IN-Standard-D,MALE,Your browser doesn't support the audio element.
Kannada (India),Premium,kn-IN,kn-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Kannada (India),Premium,kn-IN,kn-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
Kannada (India),Premium,kn-IN,kn-IN-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Kannada (India),Premium,kn-IN,kn-IN-Wavenet-D,MALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-A,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-B,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Neural2-C,MALE,Your browser doesn't support the audio element.
Korean (South Korea),Standard,ko-KR,ko-KR-Standard-A,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Standard,ko-KR,ko-KR-Standard-B,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Standard,ko-KR,ko-KR-Standard-C,MALE,Your browser doesn't support the audio element.
Korean (South Korea),Standard,ko-KR,ko-KR-Standard-D,MALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-B,FEMALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-C,MALE,Your browser doesn't support the audio element.
Korean (South Korea),Premium,ko-KR,ko-KR-Wavenet-D,MALE,Your browser doesn't support the audio element.
Latvian (Latvia),Standard,lv-LV,lv-LV-Standard-A,MALE,Your browser doesn't support the audio element.
Latvian (Latvia),Standard,lv-LV,lv-LV-Standard-B,MALE,Your browser doesn't support the audio element.
Lithuanian (Lithuania),Standard,lt-LT,lt-LT-Standard-A,MALE,Your browser doesn't support the audio element.
Lithuanian (Lithuania),Standard,lt-LT,lt-LT-Standard-B,MALE,Your browser doesn't support the audio element.
Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-A,FEMALE,Your browser doesn't support the audio element.
Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-B,MALE,Your browser doesn't support the audio element.
Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-C,FEMALE,Your browser doesn't support the audio element.
Malay (Malaysia),Standard,ms-MY,ms-MY-Standard-D,MALE,Your browser doesn't support the audio element.
Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-B,MALE,Your browser doesn't support the audio element.
Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Malay (Malaysia),Premium,ms-MY,ms-MY-Wavenet-D,MALE,Your browser doesn't support the audio element.
Malayalam (India),Standard,ml-IN,ml-IN-Standard-A,FEMALE,Your browser doesn't support the audio element.
Malayalam (India),Standard,ml-IN,ml-IN-Standard-B,MALE,Your browser doesn't support the audio element.
Malayalam (India),Standard,ml-IN,ml-IN-Standard-C,FEMALE,Your browser doesn't support the audio element.
Malayalam (India),Standard,ml-IN,ml-IN-Standard-D,MALE,Your browser doesn't support the audio element.
Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-A,FEMALE,Your browser doesn't support the audio element.
Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-B,MALE,Your browser doesn't support the audio element.
Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-C,FEMALE,Your browser doesn't support the audio element.
Malayalam (India),Premium,ml-IN,ml-IN-Wavenet-D,MALE,Your browser doesn't support the audio element.
Mandarin Chinese,Standard,cmn-CN,cmn-CN-Standard-A,FEMALE,Your browser doesn't support the audio element.
